"prey","n.samples.x","fo.number.x","fo.number.LCL.x","fo.number.UCL.x","fo.percent.x","fo.percent.LCL.x","fo.percent.UCL.x","n.preyitems.x","na.number.x","na.number.LCL.x","na.number.UCL.x","na.percent.x","na.percent.LCL.x","na.percent.UCL.x","na.weighted.x","na.weighted.LCL.x","na.weighted.UCL.x","rank.fo.x","rank.na.x","rank.fo.inv.x","rank.na.inv.x","cum.fo.x","cum.na.x","fo.prim.x","na.prim.x","n.samples.y","fo.number.y","fo.number.LCL.y","fo.number.UCL.y","fo.percent.y","fo.percent.LCL.y","fo.percent.UCL.y","n.preyitems.y","na.number.y","na.number.LCL.y","na.number.UCL.y","na.percent.y","na.percent.LCL.y","na.percent.UCL.y","na.weighted.y","na.weighted.LCL.y","na.weighted.UCL.y","rank.fo.y","rank.na.y","rank.fo.inv.y","rank.na.inv.y","cum.fo.y","cum.na.y","fo.prim.y","na.prim.y"
"Bathylagus gracilis",504,1,0,3.52499999999998,0.198412698412698,0,0.699404761904757,9273,2,0,7.04999999999995,0.0215679930982422,0,0.0771736676266196,0.0208855472013367,0,0.0736215538847113,1,1,27,26,324.404761904762,99.9784320069018,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bathylagus sp.",504,4,1,8,0.793650793650794,0.198412698412698,1.58730158730159,9273,4,1,8,0.0431359861964844,0.0104106887473925,0.0872149548895367,0.0250102852657032,0.00389044506691566,0.0519668759316592,7,5,20,23,320.436507936508,99.8813760379597,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cephalopod",504,3,0,7,0.595238095238095,0,1.38888888888889,9273,3,0,7,0.0323519896473633,0,0.0745488228475334,0.595238095238095,0,1.38888888888889,3,3,24,25,323.214285714286,99.9568640138035,"non-primary","non-primary",386,19,11,29,4.92227979274611,2.84974093264249,7.51295336787565,5992,21,12,32,0.350467289719626,0.203121361745555,0.585963577501794,4.92227979274611,2.84974093264249,7.51295336787565,13,12,13,14,258.80829015544,98.7650200267023,"non-primary","non-primary"
"Dissostichus eleginoides",504,3,0,6,0.595238095238095,0,1.19047619047619,9273,5,0,12,0.0539199827456055,0,0.127671037555697,0.0474605191220098,0,0.113714787627831,5,8,23,21,322.619047619048,99.7843200690176,"non-primary","non-primary",386,6,1,12,1.55440414507772,0.259067357512953,3.10880829015544,5992,14,2,27,0.233644859813084,0.0398132162196572,0.453284000100968,0.160100585276402,0.0130163932251066,0.332558811632497,10,9,16,17,265.025906735751,99.6161548731642,"non-primary","non-primary"
"Electrona antarctica",504,21,13,30,4.16666666666667,2.57936507936508,5.95238095238095,9273,34,19.475,51,0.366655882670118,0.214268311421497,0.545869997340062,0.374758686384457,0.176829245511766,0.647001597494293,18,16,10,12,305.15873015873,99.0402243071282,"non-primary","non-primary",386,23,15,31.525,5.95854922279793,3.8860103626943,8.16709844559585,5992,62,29,104.525,1.0347129506008,0.489455072360377,1.73464664963823,0.827376604264468,0.401940962767042,1.35653934912095,14,17,12,9,253.886010362694,95.6608811748999,"non-primary","non-primary"
"Electrona carlsbergi",504,121,103,140,24.0079365079365,20.4365079365079,27.7777777777778,9273,257,200.425,311.525,2.77148711312412,2.14590633987966,3.36816165891724,3.01710985738547,2.29491516345629,3.70352828880838,23,22,5,6,255.555555555556,94.0688018979834,"primary","non-primary",386,90,73,106,23.3160621761658,18.9119170984456,27.4611398963731,5992,249,189,315.525,4.15554072096128,3.1846938722447,5.24812498822757,4.04627120213137,2.85599680443199,5.22553914020845,21,21,5,5,196.891191709845,88.7516688918558,"primary","non-primary"
"Electrona subaspera",504,14,7,22,2.77777777777778,1.38888888888889,4.36507936507936,9273,41,17,73.525,0.442143858513965,0.176822592058793,0.789364317461905,0.388954812409754,0.162971661023316,0.667785392092223,16,18,12,10,311.507936507937,98.2961285452389,"non-primary","non-primary",386,9,3,15,2.33160621761658,0.77720207253886,3.8860103626943,5992,33,7,66.525,0.550734312416555,0.112834588292067,1.13281076676931,0.76723022824375,0.190208686591222,1.61018369101587,11,14,15,12,263.471502590674,97.9639519359146,"non-primary","non-primary"
"Gymnoscopelus bolini",504,77,62,93,15.2777777777778,12.3015873015873,18.452380952381,9273,160,120,206,1.72543944785938,1.27085108113794,2.17747885239238,1.92942983477541,1.38643173961736,2.51849429826745,22,21,6,7,270.833333333333,95.7942413458428,"non-primary","non-primary",386,41,30,52,10.6217616580311,7.7720207253886,13.4715025906736,5992,117,72.475,164.525,1.95260347129506,1.30468631323105,2.70003542549839,1.14587064747769,0.643661677944145,1.8029160027135,19,19,7,7,219.430051813472,93.2910547396529,"non-primary","non-primary"
"Gymnoscopelus braueri",504,6,2,11,1.19047619047619,0.396825396825397,2.18253968253968,9273,10,2,21,0.107839965491211,0.0223397339322095,0.224286918429375,0.120048095483741,0.0210274327122153,0.269132673808312,12,14,14,14,314.484126984127,99.2666882346598,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnoscopelus fraseri",504,236,214,256.525,46.8253968253968,42.4603174603175,50.8978174603175,9273,1932,1571,2310.25,20.834681332902,17.4904926021567,24.5752295320581,16.6524458752196,14.5441605726345,18.911104818832,25,25,3,3,192.857142857143,68.2842661490348,"primary","primary",386,154,137,174.525,39.8963730569948,35.4922279792746,45.2137305699482,5992,923,727.425,1131.05,15.4038718291055,12.7823088267951,18.2320396838141,11.3024607372582,9.74750359156575,13.3974417920058,23,23,3,3,138.60103626943,69.2590120160214,"primary","primary"
"Gymnoscopelus nicholsi",504,350,328,368,69.4444444444444,65.0793650793651,73.015873015873,9273,1876,1614.95,2146,20.2307775261512,17.9190879471819,22.5891780662772,18.7593265285392,16.7506641927379,20.5763810833826,26,24,2,4,146.031746031746,88.515043675186,"primary","primary",386,171,152.475,190,44.300518134715,39.5012953367876,49.2227979274611,5992,919,723.425,1140.675,15.3371161548732,12.88189679552,17.9613937648525,12.6255911465819,10.5966882729596,14.7274944664279,24,22,2,4,98.7046632124352,84.5961281708945,"primary","primary"
"Gymnoscopelus piabilis",504,386,368,403.525,76.5873015873016,73.015873015873,80.0644841269841,9273,2154,1940.9,2380.2,23.2287285668069,20.8272894574017,25.9036786187557,32.297254134298,29.7444158511077,35.1714546247004,27,26,1,2,76.5873015873016,47.4495848161329,"primary","primary",386,210,190.475,227.525,54.4041450777202,49.3458549222798,58.9443005181347,5992,1680,1353.475,2086.3,28.0373831775701,23.6730649725469,32.4449522555956,22.9894322317407,20.2715826150791,25.5491706650126,25,25,1,1,54.4041450777202,28.0373831775701,"primary","primary"
"Gymnoscopelus sp.",504,6,2,11,1.19047619047619,0.396825396825397,2.18253968253968,9273,9,3,17,0.0970559689420899,0.0322337617991393,0.180354177139795,0.0988993888153552,0.0156395891690009,0.197323694435039,13,13,16,15,316.865079365079,99.3637442036019,"non-primary","non-primary",386,9,4,15,2.33160621761658,1.03626943005181,3.8860103626943,5992,16,4,34,0.267022696929239,0.0687958329130922,0.593178103793815,0.803549675266667,0.207081261451906,1.69409004282597,12,10,14,16,261.139896373057,99.3825100133511,"non-primary","non-primary"
"Krefftichthys anderssoni",504,3,0,7,0.595238095238095,0,1.38888888888889,9273,4,0,9,0.0431359861964844,0,0.0968805203095493,0.0212123006537203,0,0.0514668362583768,4,4,25,24,323.809523809524,99.9245120241562,"non-primary","non-primary",386,3,0,7,0.77720207253886,0,1.81347150259067,5992,3,0,7,0.0500667556742323,0,0.112503506621979,0.0565892081436123,0,0.142944993981263,7,6,19,20,267.875647668394,99.8831775700935,"non-primary","non-primary"
"Lampichthys procerus",504,6,2,11,1.19047619047619,0.396825396825397,2.18253968253968,9273,8,2,15,0.0862719723929688,0.0219267717950888,0.161307816926626,0.200244327750593,0.0264550264550265,0.502823692829958,14,12,15,17,315.674603174603,99.5362881483878,"non-primary","non-primary",386,1,0,3,0.259067357512953,0,0.77720207253886,5992,1,0,3,0.0166889185580774,0,0.0544984820264082,0.0863557858376511,0,0.259067357512953,2,2,25,25,269.948186528497,100,"non-primary","non-primary"
"Maurolicus muelleri",504,4,1,8,0.793650793650794,0.198412698412698,1.58730158730159,9273,5,1,10,0.0539199827456055,0.0105010904303056,0.112164582847155,0.0526824539982435,0.00551146384479718,0.106085637883883,8,6,19,20,319.642857142857,99.730400086272,"non-primary","non-primary",386,1,0,3,0.259067357512953,0,0.77720207253886,5992,1,0,3,0.0166889185580774,0,0.0556296200771878,0.0161917098445596,0,0.0485751295336788,4,1,23,23,269.430051813471,99.9666221628838,"non-primary","non-primary"
"Metelectrona ventralis",504,68,53,82,13.4920634920635,10.515873015873,16.2698412698413,9273,258,161,361.05,2.78227110967324,1.75900749333718,3.90750201559538,2.65124359133132,1.81955768946462,3.43785843400781,21,23,7,5,284.325396825397,91.2973147848593,"non-primary","non-primary",386,35,23,46,9.06735751295337,5.95854922279793,11.9170984455959,5992,155,83.475,242.05,2.586782376502,1.45724938139504,3.97100453520804,1.86564821866884,1.13625725989756,2.72067622185542,18,20,8,6,228.497409326425,91.3384512683578,"non-primary","non-primary"
"Notothenia squamifrons",504,4,1,8,0.793650793650794,0.198412698412698,1.58730158730159,9273,7,1,15,0.0754879758438477,0.0107916806220167,0.162243695278006,0.493487993487993,0.061050061050061,1.14036426536426,6,10,22,18,322.02380952381,99.6117761242316,"non-primary","non-primary",386,2,0,5,0.518134715025907,0,1.29533678756477,5992,21,0,58.5749999999999,0.350467289719626,0,1.05296885289285,0.501943005181347,0,1.27914507772021,5,11,21,15,268.911917098446,99.1154873164219,"non-primary","non-primary"
"Paralepis atlantica",504,9,4,15,1.78571428571429,0.793650793650794,2.97619047619048,9273,11,5,19,0.118623962040332,0.0522322804892356,0.208086742619732,0.170459949986892,0.0760002852636781,0.308284439413042,15,15,13,13,313.293650793651,99.1588482691686,"non-primary","non-primary",386,2,0,5,0.518134715025907,0,1.29533678756477,5992,2,0,5,0.0333778371161549,0,0.0870935107820751,0.054691997697179,0,0.138169257340242,6,5,20,22,268.39378238342,99.9499332443258,"non-primary","non-primary"
"Paralepis sp.",504,4,1,8,0.793650793650794,0.198412698412698,1.58730158730159,9273,5,1,11,0.0539199827456055,0.0102366774806241,0.122546712901399,0.139904301439605,0.00551146384479718,0.355291901243256,9,7,21,22,321.230158730159,99.8382400517632,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Photichthys argenteus",504,2,0,5,0.396825396825397,0,0.992063492063492,9273,2,0,5,0.0215679930982422,0,0.0549482252004507,0.0734861845972957,0,0.213109935332158,2,2,26,27,324.206349206349,100,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Protomyctophum bolini",504,5,1,10,0.992063492063492,0.198412698412698,1.98412698412698,9273,8,1,17,0.0862719723929688,0.0108968464035761,0.181513972984002,0.0746244939252602,0.0146972369194591,0.158105511763318,11,11,18,16,318.849206349206,99.4500161759948,"non-primary","non-primary",386,5,1,9,1.29533678756477,0.259067357512953,2.33160621761658,5992,6,1,12,0.100133511348465,0.0194449318169076,0.205715392989164,0.383887868740002,0.0201971553083562,0.994074256215852,9,7,17,19,266.321243523316,99.8331108144192,"non-primary","non-primary"
"Protomyctophum choriodon",504,46,34,59,9.12698412698413,6.74603174603175,11.7063492063492,9273,133,76.475,224,1.43427154103311,0.837922454903587,2.32329994717641,1.37742402283538,0.86220773598375,2.05538359158399,20,20,8,8,293.452380952381,97.2285128868759,"non-primary","non-primary",386,24,15,34,6.21761658031088,3.8860103626943,8.80829015544041,5992,80,30,148.525,1.33511348464619,0.509893904514063,2.5022733293952,0.877763754346028,0.41674055341594,1.46423133322907,16,18,10,8,241.709844559585,94.6261682242991,"non-primary","non-primary"
"Protomyctophum tenisoni",504,195,176,216,38.6904761904762,34.9206349206349,42.8571428571429,9273,2246,1816.375,2712.25,24.220856249326,20.1709822060207,28.2450107030834,18.9201424188944,16.2331890536761,21.6999796381512,24,27,4,1,231.547619047619,24.220856249326,"primary","primary",386,135,117.475,153.525,34.9740932642487,30.4339378238342,39.7733160621762,5992,1547,1104.8,2080.525,25.8177570093458,19.2705415437803,32.433663130867,16.5296474541183,13.6954571708729,19.5602942533057,22,24,4,2,173.575129533679,53.8551401869159,"primary","primary"
"Scopelosaurus ahlstromi",504,38,28,50,7.53968253968254,5.55555555555556,9.92063492063492,9273,58,39.475,79,0.625471799849024,0.417094957613101,0.861746600109361,0.728757733395057,0.464241191130939,1.02494629732731,19,19,9,9,300.992063492063,97.8539846867249,"non-primary","non-primary",386,3,1,7.52499999999998,0.77720207253886,0.259067357512953,1.94948186528497,5992,7,1,19,0.116822429906542,0.0152475186497407,0.31682741127496,0.0549444562661997,0.0060248222677431,0.1559123055072,8,8,18,18,267.098445595855,99.7329773030708,"non-primary","non-primary"
"Sternoptychidae",504,5,1,9,0.992063492063492,0.198412698412698,1.78571428571429,9273,6,1,12,0.0647039792947266,0.0114311048366645,0.125152795756548,0.135179583708995,0.0129585515614927,0.354781060663414,10,9,17,19,317.857142857143,99.6764801035264,"non-primary","non-primary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Symbolophorus boops",504,18,10.475,26.525,3.57142857142857,2.07837301587302,5.26289682539682,9273,35,18.475,54,0.377439879219239,0.199925289075024,0.585846920187496,0.634328983857135,0.317159965280953,1.03480064917869,17,17,11,11,308.730158730159,98.6735684244581,"non-primary","non-primary",386,24,15,33,6.21761658031088,3.8860103626943,8.54922279792746,5992,59,33,90,0.984646194926569,0.54195710131512,1.48686668803756,0.79941344523256,0.409978782573649,1.31529649980482,15,16,11,10,247.927461139896,96.6455273698264,"non-primary","non-primary"
"Crustacean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,27,18,38,6.99481865284974,4.66321243523316,9.84455958549223,5992,27,18,38,0.450600801068091,0.297712607544672,0.673700071083955,6.99481865284974,4.66321243523316,9.84455958549223,17,13,9,13,235.492227979275,98.4145527369826,"non-primary","non-primary"
"Electrona sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,1,0,3.52499999999998,0.259067357512953,0,0.914171320907066,5992,1,0,3.52499999999998,0.0166889185580774,0,0.0624198266900245,0.0117757889778615,0,0.0415532418594121,3,3,24,24,269.689119170984,99.9833110814419,"non-primary","non-primary"
"Lepidonotothen larseni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,1,0,3,0.259067357512953,0,0.77720207253886,5992,2,0,6,0.0333778371161549,0,0.106556848405985,0.259067357512953,0,0.77720207253886,1,4,22,21,269.170984455959,99.9165554072096,"non-primary","non-primary"
"Penguin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,46,33,57.525,11.9170984455959,8.54922279792746,14.9028497409326,5992,46,33,57.525,0.767690253671562,0.512871377811099,1.04863990461377,11.9170984455959,8.54922279792746,14.9028497409326,20,15,6,11,208.80829015544,97.413217623498,"non-primary","non-primary"
