"prey","n.samples","fo.number","fo.number.LCL","fo.number.UCL","fo.percent","fo.percent.LCL","fo.percent.UCL","n.preyitems","na.number","na.number.LCL","na.number.UCL","na.percent","na.percent.LCL","na.percent.UCL","na.weighted","na.weighted.LCL","na.weighted.UCL","rank.fo","rank.na","rank.fo.inv","rank.na.inv","cum.fo","cum.na","fo.prim","na.prim"
"Gymnoscopelus piabilis",750,580,557.975,602,77.3333333333333,74.3966666666667,80.2666666666667,13654,3573,3269.975,3897.025,26.1681558517651,23.9178307068455,28.396277453743,32.5440151106212,30.3230560731072,34.8338412456231,31,31,1,1,77.3333333333333,26.1681558517651,"primary","primary"
"Gymnoscopelus nicholsi",750,520,497,545,69.3333333333333,66.2666666666667,72.6666666666667,13654,2900,2604,3238.05,21.2391973048191,19.3709197934737,23.2992446504036,19.652070759699,18.1617982911994,21.3811071250832,30,30,2,2,146.666666666667,47.4073531565842,"primary","primary"
"Protomyctophum tenisoni",750,225,200,249,30,26.6666666666667,33.2,13654,2326,1875.875,2852.175,17.0353010106928,13.9335117263792,20.3331051136034,13.4837835729308,11.6332629935805,15.2593568938027,28,29,4,3,218.666666666667,64.442654167277,"primary","primary"
"Gymnoscopelus fraseri",750,315,288,342,42,38.4,45.6,13654,2301,1908.95,2758.2,16.852204482203,14.1036425669361,19.859386158444,13.6314651402998,11.950296040465,15.3761437400961,29,28,3,4,188.666666666667,81.29485864948,"primary","primary"
"Metelectrona ventralis",750,171,150,195,22.8,20,26,13654,990,722.925,1333.125,7.25062252819686,5.28321764778427,9.46783621997169,5.78514350556832,4.78927012903792,6.90482963375944,26,27,6,5,270.933333333333,88.5454811776769,"primary","non-primary"
"Electrona carlsbergi",750,221,198.975,246,29.4666666666667,26.5308811748999,32.8,13654,643,539.95,769.225,4.70924271275817,3.97534122748899,5.53685205702788,5.59302720264071,4.58390366847303,6.64470030630863,27,26,5,6,248.133333333333,93.254723890435,"primary","non-primary"
"Gymnoscopelus bolini",750,112,93,132,14.9333333333333,12.4,17.6,13654,230,179,286,1.68448806210634,1.31597040131306,2.10412424750029,1.91225207353831,1.47423943545129,2.4510590375191,25,25,7,7,285.866666666667,94.9392119525414,"non-primary","non-primary"
"Protomyctophum choriodon",750,63,48.975,77.025,8.4,6.53,10.2833644859813,13654,167,101,248.025,1.223084810312,0.740624981440218,1.79678872807146,1.27769697956252,0.810862126732155,1.76628910114639,24,24,8,8,294.266666666667,96.1622967628534,"non-primary","non-primary"
"Electrona subaspera",750,53,40.975,67,7.06666666666667,5.46333333333333,8.93333333333333,13654,164,99.975,243.05,1.20111322689322,0.729118724717292,1.78041539624191,1.4523743665566,0.986857647808919,2.0067578930378,22,23,10,9,309.333333333333,97.3634099897466,"non-primary","non-primary"
"Scopelosaurus ahlstromi",750,60,46,76,8,6.13333333333333,10.1333333333333,13654,87,64.975,113,0.637175919144573,0.463573833618573,0.830160863395754,0.726412173394886,0.511334927811793,0.96647302620365,23,22,9,10,302.266666666667,98.0005859088912,"non-primary","non-primary"
"Symbolophorus boops",750,34,23,44,4.53333333333333,3.06666666666667,5.86666666666667,13654,62,40,85,0.454079390654753,0.295556778861277,0.614705099142203,0.620193399812145,0.348386219908124,0.918941246738667,21,21,11,11,313.866666666667,98.4546652995459,"non-primary","non-primary"
"Electrona antarctica",750,26,16,36,3.46666666666667,2.13333333333333,4.8,13654,41,25,61,0.300278306723305,0.180018334068293,0.44001514526995,0.472393392805911,0.19764224226859,0.823918263400077,20,20,12,12,317.333333333333,98.7549436062692,"non-primary","non-primary"
"Paralepis atlantica",750,20,12,29,2.66666666666667,1.6,3.86666666666667,13654,25,14,37,0.18309652848982,0.10491057498004,0.277698276489298,0.420809177927085,0.145813189450606,0.829871321399459,19,19,13,13,320,98.938040134759,"non-primary","non-primary"
"Gymnoscopelus sp.",750,11,5,18,1.46666666666667,0.666666666666667,2.4,13654,19,9,32,0.139153361652263,0.0644586285988495,0.23544018903794,0.461418372477196,0.114182633053221,0.901627034403505,18,18,16,14,324.4,99.0771934964113,"non-primary","non-primary"
"Protomyctophum bolini",750,10,4,17,1.33333333333333,0.533333333333333,2.26666666666667,13654,18,6,34,0.13182950051267,0.0437168850704014,0.254587762430771,0.0945292700041574,0.0330606436235239,0.174632737759356,15,17,17,15,325.733333333333,99.209022996924,"non-primary","non-primary"
"Krefftichthys anderssoni",750,11,5,18,1.46666666666667,0.666666666666667,2.4,13654,15,6,27,0.109857917093892,0.0446084755793376,0.199350407330472,0.0875268246909653,0.0332077590610205,0.160382760222095,17,16,14,16,321.466666666667,99.3188809140179,"non-primary","non-primary"
"Maurolicus muelleri",750,11,5,18,1.46666666666667,0.666666666666667,2.4,13654,12,5,20,0.0878863336751135,0.0374447881010993,0.150429399348401,0.158049051311508,0.0526638493674828,0.293898395661408,16,14,15,17,322.933333333333,99.406767247693,"non-primary","non-primary"
"Lampichthys procerus",750,9,4,15,1.2,0.533333333333333,2,13654,12,5,21,0.0878863336751135,0.0358150182399685,0.157415283600484,0.151961013645224,0.0282368377552693,0.369739933166249,14,15,18,18,326.933333333333,99.4946535813681,"non-primary","non-primary"
"Notothenia squamifrons",750,7,2,12,0.933333333333333,0.266666666666667,1.60005340453939,13654,11,3,20,0.0805624725355207,0.0220355008843506,0.146750005742397,0.45551282051282,0.0877467948717949,0.928916666666667,12,13,20,19,328.933333333333,99.5752160539036,"non-primary","non-primary"
"Sternoptychidae",750,8,3,14,1.06666666666667,0.4,1.86666666666667,13654,10,3,18,0.0732386113959279,0.0236548487088119,0.132883246901991,0.102195738707752,0.0182713903743316,0.26086044099383,13,11,19,20,328,99.6484546652995,"non-primary","non-primary"
"Gymnoscopelus braueri",750,6,2,11,0.8,0.266666666666667,1.46666666666667,13654,10,2,21,0.0732386113959279,0.0144788781814702,0.153853211009174,0.0806723201650738,0.0141089640365003,0.170695964998501,11,12,21,21,329.733333333333,99.7216932766955,"non-primary","non-primary"
"Protomytophum bolini",750,1,0,3,0.133333333333333,0,0.4,13654,8,0,24,0.0585908891167424,0,0.182186814728402,0.0463768115942029,0,0.139130434782609,4,10,30,22,333.066666666667,99.7802841658122,"non-primary","non-primary"
"Dissostichus eleginoides",750,5,1,10,0.666666666666667,0.133333333333333,1.33333333333333,13654,7,1,14,0.0512670279771496,0.00728837774698953,0.104791702209036,0.0452602190588461,0.00634920634920635,0.0944892462009602,9,9,22,23,330.4,99.8315511937894,"non-primary","non-primary"
"Paralepis sp.",750,5,1,10,0.666666666666667,0.133333333333333,1.33333333333333,13654,6,1,12,0.0439431668375568,0.0075322050593759,0.0890781513297618,0.100364896916621,0.00830140485312899,0.26314677978471,8,8,23,24,331.066666666667,99.8754943606269,"non-primary","non-primary"
"Bathylagus sp.",750,5,1,10,0.666666666666667,0.133333333333333,1.33333333333333,13654,5,1,10,0.036619305697964,0.00746009848473233,0.0742586253360452,0.0358545307461716,0.00555555555555555,0.0832244307979602,10,7,24,25,331.733333333333,99.9121136663249,"non-primary","non-primary"
"Cephalopod",750,3,0,7,0.4,0,0.933333333333333,13654,3,0,7,0.0219715834187784,0,0.0502068388239499,0.4,0,0.933333333333333,7,6,25,26,332.133333333333,99.9340852497437,"non-primary","non-primary"
"Photichthys argenteus",750,2,0,5,0.266666666666667,0,0.666666666666667,13654,2,0,5,0.0146477222791856,0,0.0374479099064576,0.0493827160493827,0,0.14320987654321,5,4,27,27,332.666666666667,99.9487329720229,"non-primary","non-primary"
"Electrona sp.",750,2,0,5,0.266666666666667,0,0.666666666666667,13654,2,0,5,0.0146477222791856,0,0.0371888226077585,0.00729243656072924,0,0.0186252771618625,6,2,26,28,332.4,99.963380694302,"non-primary","non-primary"
"Bathylagus gracilis",750,1,0,3.02499999999998,0.133333333333333,0,0.403854027592342,13654,2,0,6.04999999999995,0.0146477222791856,0,0.047167678078921,0.0140350877192982,0,0.0425109502728781,1,3,29,29,332.933333333333,99.9780284165812,"non-primary","non-primary"
"Lampichthys procerus ",750,1,0,3,0.133333333333333,0,0.4,13654,2,0,6,0.0146477222791856,0,0.0453965103017011,0.00459770114942529,0,0.0137931034482759,3,5,28,30,332.8,99.9926761388604,"non-primary","non-primary"
"Crustacean",750,1,0,4,0.133333333333333,0,0.533333333333333,13654,1,0,4,0.00732386113959279,0,0.028494705988959,0.133333333333333,0,0.533333333333333,2,1,31,31,333.2,100,"non-primary","non-primary"
